2025-05-19 11:25:48.985 [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-05-19 11:36:50.229 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:50.213033400}
2025-05-19 11:36:50.250 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:50.213033400}
2025-05-19 11:36:50.252 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:50.254 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:50.390 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:50.382615400}
2025-05-19 11:36:50.414 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:50.382615400}
2025-05-19 11:36:50.417 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:50.419 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:50.576 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:50.565181500}
2025-05-19 11:36:50.598 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:50.565181500}
2025-05-19 11:36:50.600 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:50.603 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:50.730 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:50.722504300}
2025-05-19 11:36:50.752 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:50.722504300}
2025-05-19 11:36:50.756 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:50.758 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:50.895 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:50.887566200}
2025-05-19 11:36:50.917 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:50.887566200}
2025-05-19 11:36:50.919 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:50.921 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:51.042 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:51.029931900}
2025-05-19 11:36:51.069 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:51.029931900}
2025-05-19 11:36:51.071 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:51.072 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:51.212 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:51.199487600}
2025-05-19 11:36:51.236 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:51.199487600}
2025-05-19 11:36:51.239 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:51.241 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:51.355 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:51.346838500}
2025-05-19 11:36:51.376 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:51.346838500}
2025-05-19 11:36:51.379 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:51.382 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:51.508 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='pedrao', valor=1, timestamp=2025-05-19T11:36:51.499156500}
2025-05-19 11:36:51.538 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='13', valor=1, timestamp=2025-05-19T11:36:51.499156500}
2025-05-19 11:36:51.541 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:51.543 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:52.691 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:52.680666}
2025-05-19 11:36:52.715 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:52.680666}
2025-05-19 11:36:52.719 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:52.721 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:53.895 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:53.886584600}
2025-05-19 11:36:53.918 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:53.886584600}
2025-05-19 11:36:53.920 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:53.923 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:55.272 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:55.261856700}
2025-05-19 11:36:55.296 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:55.261856700}
2025-05-19 11:36:55.299 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:55.301 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:55.403 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:55.396299600}
2025-05-19 11:36:55.432 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:55.396299600}
2025-05-19 11:36:55.435 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:55.437 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:55.562 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:55.554692100}
2025-05-19 11:36:55.591 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:55.554692100}
2025-05-19 11:36:55.593 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:55.595 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:55.769 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:55.755281300}
2025-05-19 11:36:55.803 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:55.755281300}
2025-05-19 11:36:55.807 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:55.813 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:55.939 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:55.927399800}
2025-05-19 11:36:55.963 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:55.927399800}
2025-05-19 11:36:55.966 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:55.968 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:56.112 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:56.100628900}
2025-05-19 11:36:56.141 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
2025-05-19 11:36:56.138 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:56.100628900}
2025-05-19 11:36:56.144 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Lista de candidatos enviada via WebSocket com sucesso
2025-05-19 11:36:56.280 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.service.VotoService - Voto salvo: Voto{, type='eleicao-gp2', object='yago', valor=1, timestamp=2025-05-19T11:36:56.270878300}
2025-05-19 11:36:56.320 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  com.eleicao.core.component.VotoListener - Voto processado e lista atualizada: VotoDTO{type='eleicao-gp2', object='48', valor=1, timestamp=2025-05-19T11:36:56.270878300}
2025-05-19 11:36:56.322 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  com.eleicao.core.component.WebSocketCandidatoListener - Recebido lista de candidatos via RabbitMQ, enviando via WebSocket: 6 candidatos
